STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 2, SUM = 186948, bChange = 0.995301, totNum = 3194
ROUND = 3, SUM = 186948, bChange = 0.966262, totNum = 3150
ROUND = 4, SUM = 186948, bChange = 0.964066, totNum = 3058
ROUND = 5, SUM = 186948, bChange = 0.878539, totNum = 2944
ROUND = 6, SUM = 186948, bChange = 0.879107, totNum = 2835
ROUND = 7, SUM = 186948, bChange = 0.680249, totNum = 2752
ROUND = 8, SUM = 186948, bChange = 0.633887, totNum = 2640
ROUND = 9, SUM = 186948, bChange = 0.596761, totNum = 2559
ROUND = 10, SUM = 186948, bChange = 0.570309, totNum = 2465
ROUND = 11, SUM = 186948, bChange = 0.569935, totNum = 2378
ROUND = 12, SUM = 186948, bChange = 0.480275, totNum = 2307
ROUND = 13, SUM = 186948, bChange = 0.462543, totNum = 2239
ROUND = 14, SUM = 186948, bChange = 0.462062, totNum = 2176
ROUND = 15, SUM = 186948, bChange = 0.449515, totNum = 2106
ROUND = 16, SUM = 186948, bChange = 0.451534, totNum = 2061
ROUND = 17, SUM = 186948, bChange = 0.453097, totNum = 1979
ROUND = 18, SUM = 186948, bChange = 0.454309, totNum = 1931
ROUND = 19, SUM = 186948, bChange = 0.45525, totNum = 1890
ROUND = 20, SUM = 186948, bChange = 0.391791, totNum = 1820
ROUND = 21, SUM = 186948, bChange = 0.297819, totNum = 1764
ROUND = 22, SUM = 186948, bChange = 0.302663, totNum = 1719
ROUND = 23, SUM = 186948, bChange = 0.30691, totNum = 1670
ROUND = 24, SUM = 186948, bChange = 0.310625, totNum = 1635
ROUND = 25, SUM = 186948, bChange = 0.313872, totNum = 1595
ROUND = 26, SUM = 186948, bChange = 0.316709, totNum = 1551
ROUND = 27, SUM = 186948, bChange = 0.256913, totNum = 1528
ROUND = 28, SUM = 186948, bChange = 0.22443, totNum = 1500
ROUND = 29, SUM = 186948, bChange = 0.225491, totNum = 1472
ROUND = 30, SUM = 186948, bChange = 0.226605, totNum = 1442
ROUND = 31, SUM = 186948, bChange = 0.22766, totNum = 1394
ROUND = 32, SUM = 186948, bChange = 0.225714, totNum = 1376
ROUND = 33, SUM = 186948, bChange = 0.226497, totNum = 1341
ROUND = 34, SUM = 186948, bChange = 0.21881, totNum = 1315
ROUND = 35, SUM = 186948, bChange = 0.218808, totNum = 1277
ROUND = 36, SUM = 186948, bChange = 0.218806, totNum = 1256
ROUND = 37, SUM = 186948, bChange = 0.218804, totNum = 1235
ROUND = 38, SUM = 186948, bChange = 0.218803, totNum = 1211
ROUND = 39, SUM = 186948, bChange = 0.218802, totNum = 1187
ROUND = 40, SUM = 186948, bChange = 0.218801, totNum = 1170
ROUND = 41, SUM = 186948, bChange = 0.2188, totNum = 1140
ROUND = 42, SUM = 186948, bChange = 0.180654, totNum = 1121
ROUND = 43, SUM = 186948, bChange = 0.180648, totNum = 1109
ROUND = 44, SUM = 186948, bChange = 0.180643, totNum = 1088
ROUND = 45, SUM = 186948, bChange = 0.180638, totNum = 1067
ROUND = 46, SUM = 186948, bChange = 0.173046, totNum = 1047
ROUND = 47, SUM = 186948, bChange = 0.162338, totNum = 1036
ROUND = 48, SUM = 186948, bChange = 0.162689, totNum = 1017
ROUND = 49, SUM = 186948, bChange = 0.163032, totNum = 999
ROUND = 50, SUM = 186948, bChange = 0.163365, totNum = 978
ROUND = 51, SUM = 186948, bChange = 0.16369, totNum = 954
ROUND = 52, SUM = 186948, bChange = 0.164006, totNum = 942
ROUND = 53, SUM = 186948, bChange = 0.164315, totNum = 932
ROUND = 54, SUM = 186948, bChange = 0.164615, totNum = 919
ROUND = 55, SUM = 186948, bChange = 0.148051, totNum = 902
ROUND = 56, SUM = 186948, bChange = 0.136357, totNum = 881
ROUND = 57, SUM = 186948, bChange = 0.136393, totNum = 867
ROUND = 58, SUM = 186948, bChange = 0.136426, totNum = 844
ROUND = 59, SUM = 186948, bChange = 0.136456, totNum = 833
ROUND = 60, SUM = 186948, bChange = 0.136484, totNum = 810
ROUND = 61, SUM = 186948, bChange = 0.13651, totNum = 805
ROUND = 62, SUM = 186948, bChange = 0.136534, totNum = 799
ROUND = 63, SUM = 186948, bChange = 0.136556, totNum = 791
ROUND = 64, SUM = 186948, bChange = 0.136576, totNum = 782
ROUND = 65, SUM = 186948, bChange = 0.120085, totNum = 770
ROUND = 66, SUM = 186948, bChange = 0.120104, totNum = 758
ROUND = 67, SUM = 186948, bChange = 0.120121, totNum = 750
ROUND = 68, SUM = 186948, bChange = 0.110205, totNum = 739
ROUND = 69, SUM = 186948, bChange = 0.110168, totNum = 718
ROUND = 70, SUM = 186948, bChange = 0.110236, totNum = 710
ROUND = 71, SUM = 186948, bChange = 0.110559, totNum = 700
ROUND = 72, SUM = 186948, bChange = 0.110873, totNum = 694
ROUND = 73, SUM = 186948, bChange = 0.111179, totNum = 680
ROUND = 74, SUM = 186948, bChange = 0.111477, totNum = 673
ROUND = 75, SUM = 186948, bChange = 0.111767, totNum = 667
ROUND = 76, SUM = 186948, bChange = 0.112051, totNum = 656
ROUND = 77, SUM = 186948, bChange = 0.112327, totNum = 647
ROUND = 78, SUM = 186948, bChange = 0.112596, totNum = 640
ROUND = 79, SUM = 186948, bChange = 0.100971, totNum = 632
ROUND = 80, SUM = 186948, bChange = 0.10097, totNum = 621
ROUND = 81, SUM = 186948, bChange = 0.10097, totNum = 611
ROUND = 82, SUM = 186948, bChange = 0.100969, totNum = 602
ROUND = 83, SUM = 186948, bChange = 0.100968, totNum = 595
ROUND = 84, SUM = 186948, bChange = 0.100968, totNum = 589
ROUND = 85, SUM = 186948, bChange = 0.100968, totNum = 583
ROUND = 86, SUM = 186948, bChange = 0.100967, totNum = 579
ROUND = 87, SUM = 186948, bChange = 0.100967, totNum = 571
ROUND = 88, SUM = 186948, bChange = 0.100967, totNum = 560
ROUND = 89, SUM = 186948, bChange = 0.100967, totNum = 552
ROUND = 90, SUM = 186948, bChange = 0.100966, totNum = 551
ROUND = 91, SUM = 186948, bChange = 0.100966, totNum = 548
ROUND = 92, SUM = 186948, bChange = 0.100966, totNum = 544
ROUND = 93, SUM = 186948, bChange = 0.0793145, totNum = 532
ROUND = 94, SUM = 186948, bChange = 0.0793472, totNum = 526
ROUND = 95, SUM = 186948, bChange = 0.0793783, totNum = 520
ROUND = 96, SUM = 186948, bChange = 0.0794079, totNum = 518
ROUND = 97, SUM = 186948, bChange = 0.0794361, totNum = 517
ROUND = 98, SUM = 186948, bChange = 0.0794629, totNum = 513
ROUND = 99, SUM = 186948, bChange = 0.0794883, totNum = 507
ROUND = 100, SUM = 186948, bChange = 0.0795125, totNum = 503
ROUND = 101, SUM = 186948, bChange = 0.0785504, totNum = 497
ROUND = 102, SUM = 186948, bChange = 0.0785503, totNum = 492
ROUND = 103, SUM = 186948, bChange = 0.0785503, totNum = 487
ROUND = 104, SUM = 186948, bChange = 0.0785503, totNum = 483
ROUND = 105, SUM = 186948, bChange = 0.0785502, totNum = 481
ROUND = 106, SUM = 186948, bChange = 0.0785502, totNum = 474
ROUND = 107, SUM = 186948, bChange = 0.0785501, totNum = 471
ROUND = 108, SUM = 186948, bChange = 0.0785501, totNum = 464
ROUND = 109, SUM = 186948, bChange = 0.0785501, totNum = 459
ROUND = 110, SUM = 186948, bChange = 0.0785501, totNum = 454
ROUND = 111, SUM = 186948, bChange = 0.07855, totNum = 451
ROUND = 112, SUM = 186948, bChange = 0.0711677, totNum = 446
ROUND = 113, SUM = 186948, bChange = 0.0711716, totNum = 445
ROUND = 114, SUM = 186948, bChange = 0.0711752, totNum = 442
ROUND = 115, SUM = 186948, bChange = 0.0711788, totNum = 436
ROUND = 116, SUM = 186948, bChange = 0.0711821, totNum = 436
ROUND = 117, SUM = 186948, bChange = 0.0711854, totNum = 431
ROUND = 118, SUM = 186948, bChange = 0.0711884, totNum = 428
ROUND = 119, SUM = 186948, bChange = 0.0711914, totNum = 423
ROUND = 120, SUM = 186948, bChange = 0.0711942, totNum = 419
ROUND = 121, SUM = 186948, bChange = 0.071197, totNum = 412
ROUND = 122, SUM = 186948, bChange = 0.0711996, totNum = 406
ROUND = 123, SUM = 186948, bChange = 0.0712021, totNum = 402
ROUND = 124, SUM = 186948, bChange = 0.0712045, totNum = 398
ROUND = 125, SUM = 186948, bChange = 0.0712068, totNum = 393
ROUND = 126, SUM = 186948, bChange = 0.0712091, totNum = 388
ROUND = 127, SUM = 186948, bChange = 0.0712113, totNum = 384
ROUND = 128, SUM = 186948, bChange = 0.0712133, totNum = 382
ROUND = 129, SUM = 186948, bChange = 0.0712154, totNum = 374
ROUND = 130, SUM = 186948, bChange = 0.0712173, totNum = 373
ROUND = 131, SUM = 186948, bChange = 0.0712192, totNum = 370
ROUND = 132, SUM = 186948, bChange = 0.071221, totNum = 365
ROUND = 133, SUM = 186948, bChange = 0.0593955, totNum = 360
ROUND = 134, SUM = 186948, bChange = 0.0593992, totNum = 356
ROUND = 135, SUM = 186948, bChange = 0.0594028, totNum = 351
ROUND = 136, SUM = 186948, bChange = 0.0594064, totNum = 347
ROUND = 137, SUM = 186948, bChange = 0.0594098, totNum = 343
ROUND = 138, SUM = 186948, bChange = 0.0594132, totNum = 343
ROUND = 139, SUM = 186948, bChange = 0.0594164, totNum = 341
ROUND = 140, SUM = 186948, bChange = 0.0594196, totNum = 338
ROUND = 141, SUM = 186948, bChange = 0.0594227, totNum = 337
ROUND = 142, SUM = 186948, bChange = 0.0594258, totNum = 332
ROUND = 143, SUM = 186948, bChange = 0.0594287, totNum = 329
ROUND = 144, SUM = 186948, bChange = 0.0594316, totNum = 322
ROUND = 145, SUM = 186948, bChange = 0.0594344, totNum = 320
ROUND = 146, SUM = 186948, bChange = 0.0570278, totNum = 315
ROUND = 147, SUM = 186948, bChange = 0.0570351, totNum = 313
ROUND = 148, SUM = 186948, bChange = 0.0570422, totNum = 308
ROUND = 149, SUM = 186948, bChange = 0.057049, totNum = 307
ROUND = 150, SUM = 186948, bChange = 0.0570555, totNum = 306
ROUND = 151, SUM = 186948, bChange = 0.0570618, totNum = 303
ROUND = 152, SUM = 186948, bChange = 0.0517523, totNum = 298
ROUND = 153, SUM = 186948, bChange = 0.0517532, totNum = 295
ROUND = 154, SUM = 186948, bChange = 0.0517541, totNum = 293
ROUND = 155, SUM = 186948, bChange = 0.0517549, totNum = 292
ROUND = 156, SUM = 186948, bChange = 0.0517556, totNum = 287
ROUND = 157, SUM = 186948, bChange = 0.0517564, totNum = 285
ROUND = 158, SUM = 186948, bChange = 0.051757, totNum = 282
ROUND = 159, SUM = 186948, bChange = 0.0517577, totNum = 280
ROUND = 160, SUM = 186948, bChange = 0.0517583, totNum = 279
ROUND = 161, SUM = 186948, bChange = 0.0517589, totNum = 271
ROUND = 162, SUM = 186948, bChange = 0.0484301, totNum = 269
ROUND = 163, SUM = 186948, bChange = 0.0484303, totNum = 268
ROUND = 164, SUM = 186948, bChange = 0.0484305, totNum = 268
ROUND = 165, SUM = 186948, bChange = 0.0484307, totNum = 268
ROUND = 166, SUM = 186948, bChange = 0.0484309, totNum = 264
ROUND = 167, SUM = 186948, bChange = 0.0484311, totNum = 262
ROUND = 168, SUM = 186948, bChange = 0.0484312, totNum = 259
ROUND = 169, SUM = 186948, bChange = 0.0484314, totNum = 258
ROUND = 170, SUM = 186948, bChange = 0.0484315, totNum = 257
ROUND = 171, SUM = 186948, bChange = 0.0484317, totNum = 256
ROUND = 172, SUM = 186948, bChange = 0.0484318, totNum = 252
ROUND = 173, SUM = 186948, bChange = 0.0484319, totNum = 251
ROUND = 174, SUM = 186948, bChange = 0.0484321, totNum = 245
ROUND = 175, SUM = 186948, bChange = 0.0484322, totNum = 244
ROUND = 176, SUM = 186948, bChange = 0.0484323, totNum = 242
ROUND = 177, SUM = 186948, bChange = 0.0484324, totNum = 239
ROUND = 178, SUM = 186948, bChange = 0.0484325, totNum = 237
ROUND = 179, SUM = 186948, bChange = 0.0484326, totNum = 234
ROUND = 180, SUM = 186948, bChange = 0.0484327, totNum = 232
ROUND = 181, SUM = 186948, bChange = 0.0484328, totNum = 230
ROUND = 182, SUM = 186948, bChange = 0.0484329, totNum = 228
ROUND = 183, SUM = 186948, bChange = 0.0484329, totNum = 226
ROUND = 184, SUM = 186948, bChange = 0.048433, totNum = 225
ROUND = 185, SUM = 186948, bChange = 0.0484331, totNum = 225
ROUND = 186, SUM = 186948, bChange = 0.0484331, totNum = 224
ROUND = 187, SUM = 186948, bChange = 0.0484332, totNum = 223
ROUND = 188, SUM = 186948, bChange = 0.0484333, totNum = 223
ROUND = 189, SUM = 186948, bChange = 0.0484333, totNum = 220
ROUND = 190, SUM = 186948, bChange = 0.0484334, totNum = 219
ROUND = 191, SUM = 186948, bChange = 0.0484334, totNum = 216
ROUND = 192, SUM = 186948, bChange = 0.0484335, totNum = 212
ROUND = 193, SUM = 186948, bChange = 0.0484335, totNum = 208
ROUND = 194, SUM = 186948, bChange = 0.0484336, totNum = 206
ROUND = 195, SUM = 186948, bChange = 0.0484336, totNum = 206
ROUND = 196, SUM = 186948, bChange = 0.0419596, totNum = 205
ROUND = 197, SUM = 186948, bChange = 0.0419593, totNum = 204
ROUND = 198, SUM = 186948, bChange = 0.0419589, totNum = 204
ROUND = 199, SUM = 186948, bChange = 0.0419586, totNum = 203
ROUND = 200, SUM = 186948, bChange = 0.0419583, totNum = 202
ROUND = 201, SUM = 186948, bChange = 0.041958, totNum = 199
ROUND = 202, SUM = 186948, bChange = 0.0419577, totNum = 197
ROUND = 203, SUM = 186948, bChange = 0.0419574, totNum = 196
ROUND = 204, SUM = 186948, bChange = 0.0391315, totNum = 194
ROUND = 205, SUM = 186948, bChange = 0.0391321, totNum = 194
ROUND = 206, SUM = 186948, bChange = 0.0391327, totNum = 189
ROUND = 207, SUM = 186948, bChange = 0.0391333, totNum = 188
ROUND = 208, SUM = 186948, bChange = 0.0391338, totNum = 187
ROUND = 209, SUM = 186948, bChange = 0.0391344, totNum = 187
ROUND = 210, SUM = 186948, bChange = 0.0391349, totNum = 185
ROUND = 211, SUM = 186948, bChange = 0.0385075, totNum = 183
ROUND = 212, SUM = 186948, bChange = 0.0385079, totNum = 180
ROUND = 213, SUM = 186948, bChange = 0.0385082, totNum = 179
ROUND = 214, SUM = 186948, bChange = 0.0385086, totNum = 176
ROUND = 215, SUM = 186948, bChange = 0.0385089, totNum = 174
ROUND = 216, SUM = 186948, bChange = 0.0385092, totNum = 173
ROUND = 217, SUM = 186948, bChange = 0.0385095, totNum = 170
ROUND = 218, SUM = 186948, bChange = 0.0385098, totNum = 169
ROUND = 219, SUM = 186948, bChange = 0.0385101, totNum = 169
ROUND = 220, SUM = 186948, bChange = 0.0385104, totNum = 169
ROUND = 221, SUM = 186948, bChange = 0.0385107, totNum = 168
ROUND = 222, SUM = 186948, bChange = 0.0385109, totNum = 167
ROUND = 223, SUM = 186948, bChange = 0.0385112, totNum = 166
ROUND = 224, SUM = 186948, bChange = 0.0385114, totNum = 165
ROUND = 225, SUM = 186948, bChange = 0.0385116, totNum = 164
ROUND = 226, SUM = 186948, bChange = 0.0385119, totNum = 162
ROUND = 227, SUM = 186948, bChange = 0.0347957, totNum = 159
ROUND = 228, SUM = 186948, bChange = 0.0347952, totNum = 159
ROUND = 229, SUM = 186948, bChange = 0.0347946, totNum = 159
ROUND = 230, SUM = 186948, bChange = 0.0347941, totNum = 159
ROUND = 231, SUM = 186948, bChange = 0.0347935, totNum = 159
ROUND = 232, SUM = 186948, bChange = 0.034793, totNum = 158
ROUND = 233, SUM = 186948, bChange = 0.0347925, totNum = 156
ROUND = 234, SUM = 186948, bChange = 0.0347921, totNum = 155
ROUND = 235, SUM = 186948, bChange = 0.0347916, totNum = 155
ROUND = 236, SUM = 186948, bChange = 0.0347912, totNum = 155
ROUND = 237, SUM = 186948, bChange = 0.0347907, totNum = 155
ROUND = 238, SUM = 186948, bChange = 0.0347903, totNum = 154
ROUND = 239, SUM = 186948, bChange = 0.0347899, totNum = 154
ROUND = 240, SUM = 186948, bChange = 0.0347895, totNum = 154
ROUND = 241, SUM = 186948, bChange = 0.0347891, totNum = 154
ROUND = 242, SUM = 186948, bChange = 0.0347887, totNum = 154
ROUND = 243, SUM = 186948, bChange = 0.0347883, totNum = 154
ROUND = 244, SUM = 186948, bChange = 0.0347879, totNum = 154
ROUND = 245, SUM = 186948, bChange = 0.0347876, totNum = 154
ROUND = 246, SUM = 186948, bChange = 0.0344444, totNum = 153
