STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 2, SUM = 95591, bChange = 0.979726, totNum = 2952
ROUND = 3, SUM = 95590.9999999999, bChange = 0.95313, totNum = 2931
ROUND = 4, SUM = 95591, bChange = 0.915287, totNum = 2844
ROUND = 5, SUM = 95591, bChange = 0.828661, totNum = 2744
ROUND = 6, SUM = 95591, bChange = 0.735677, totNum = 2624
ROUND = 7, SUM = 95591, bChange = 0.700146, totNum = 2525
ROUND = 8, SUM = 95590.9999999999, bChange = 0.677537, totNum = 2410
ROUND = 9, SUM = 95591, bChange = 0.615384, totNum = 2317
ROUND = 10, SUM = 95591, bChange = 0.616832, totNum = 2252
ROUND = 11, SUM = 95591, bChange = 0.547991, totNum = 2163
ROUND = 12, SUM = 95591, bChange = 0.508525, totNum = 2069
ROUND = 13, SUM = 95591, bChange = 0.475114, totNum = 2029
ROUND = 14, SUM = 95591, bChange = 0.467611, totNum = 1965
ROUND = 15, SUM = 95591, bChange = 0.447296, totNum = 1900
ROUND = 16, SUM = 95591, bChange = 0.384872, totNum = 1854
ROUND = 17, SUM = 95590.9999999999, bChange = 0.385189, totNum = 1799
ROUND = 18, SUM = 95591, bChange = 0.379037, totNum = 1745
ROUND = 19, SUM = 95591, bChange = 0.379782, totNum = 1698
ROUND = 20, SUM = 95591, bChange = 0.365758, totNum = 1655
ROUND = 21, SUM = 95591, bChange = 0.365975, totNum = 1615
ROUND = 22, SUM = 95591, bChange = 0.366155, totNum = 1566
ROUND = 23, SUM = 95590.9999999999, bChange = 0.315899, totNum = 1530
ROUND = 24, SUM = 95591, bChange = 0.27087, totNum = 1494
ROUND = 25, SUM = 95590.9999999999, bChange = 0.270813, totNum = 1451
